info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/j6/xhd0g_653vgcgm8wlpdt9hqm0000gn/T/chromatic--52067-QRk383uI4HZF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/johan/projets/player-stats/.storybook"
info => Loading 9 other files in "/Users/johan/projets/player-stats/.storybook"
info => Adding stories defined in "/Users/johan/projets/player-stats/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/johan/projets/player-stats/.storybook/storybook-init-framework-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/.storybook/preview.js-generated-config-entry.js /Users/johan/projets/player-stats/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/johan/projets/player-stats/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /Users/johan/projets/player-stats/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/johan/projets/player-stats/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/johan/projets/player-stats/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/johan/projets/player-stats/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/johan/projets/player-stats/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/johan/projets/player-stats/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/johan/projets/player-stats/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /Users/johan/projets/player-stats/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/johan/projets/player-stats/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/johan/projets/player-stats/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/johan/projets/player-stats/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /Users/johan/projets/player-stats/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/johan/projets/player-stats/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/johan/projets/player-stats/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/johan/projets/player-stats/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/johan/projets/player-stats/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/johan/projets/player-stats/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/johan/projets/player-stats/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/johan/projets/player-stats/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/johan/projets/player-stats/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/johan/projets/player-stats/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/johan/projets/player-stats/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/johan/projets/player-stats/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/johan/projets/player-stats/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/johan/projets/player-stats/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/johan/projets/player-stats/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/johan/projets/player-stats/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/johan/projets/player-stats/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/johan/projets/player-stats/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/johan/projets/player-stats/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/johan/projets/player-stats/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/johan/projets/player-stats/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/johan/projets/player-stats/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/johan/projets/player-stats/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/johan/projets/player-stats/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/johan/projets/player-stats/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/johan/projets/player-stats/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/johan/projets/player-stats/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/johan/projets/player-stats/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/johan/projets/player-stats/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/johan/projets/player-stats/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/johan/projets/player-stats/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/johan/projets/player-stats/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active /Users/johan/projets/player-stats/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/johan/projets/player-stats/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1113/1114 modules 1 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 70% building 1114/1114 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1115 modules 1 active /Users/johan/projets/player-stats/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/johan/projets/player-stats/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/johan/projets/player-stats/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/johan/projets/player-stats/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/johan/projets/player-stats/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/johan/projets/player-stats/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/johan/projets/player-stats/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/johan/projets/player-stats/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/johan/projets/player-stats/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/johan/projets/player-stats/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/johan/projets/player-stats/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1128/1131 modules 3 active /Users/johan/projets/player-stats/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/johan/projets/player-stats/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/johan/projets/player-stats/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/johan/projets/player-stats/node_modules/iterate-iterator/index.js
